row_id,num_sold
23926,517
23927,195
23928,316
23929,505
23930,174
23931,516
23932,815
23933,329
23934,185
23935,326
23936,111
23937,356
23938,549
23939,179
23940,187
23941,311
23942,96
23943,333
23944,469
23945,183
23946,293
23947,510
23948,167
23949,490
23950,870
23951,302
23952,188
23953,341
23954,105
23955,327
23956,542
23957,186
23958,208
23959,299
23960,114
23961,335
23962,566
23963,186
23964,305
23965,526
23966,161
23967,571
23968,893
23969,307
23970,200
23971,362
23972,120
23973,361
23974,580
23975,181
23976,233
23977,379
23978,142
23979,403
23980,649
23981,249
23982,348
23983,599
23984,216
23985,653
23986,1153
23987,384
23988,248
23989,406
23990,146
23991,443
23992,718
23993,239
23994,239
23995,390
23996,126
23997,433
23998,663
23999,208
24000,349
24001,581
24002,228
24003,653
24004,1076
24005,386
24006,263
24007,420
24008,131
24009,444
24010,657
24011,218
24012,189
24013,286
24014,103
24015,316
24016,486
24017,163
24018,314
24019,489
24020,185
24021,522
24022,902
24023,314
24024,203
24025,339
24026,105
24027,354
24028,538
24029,195
24030,207
24031,276
24032,103
24033,324
24034,539
24035,170
24036,338
24037,479
24038,177
24039,532
24040,851
24041,310
24042,201
24043,303
24044,110
24045,347
24046,570
24047,184
24048,186
24049,310
24050,105
24051,325
24052,530
24053,178
24054,282
24055,497
24056,171
24057,574
24058,805
24059,316
24060,227
24061,323
24062,114
24063,371
24064,571
24065,182
24066,181
24067,289
24068,96
24069,322
24070,521
24071,186
24072,304
24073,493
24074,155
24075,536
24076,856
24077,294
24078,227
24079,306
24080,115
24081,335
24082,539
24083,187
24084,213
24085,318
24086,112
24087,322
24088,533
24089,186
24090,318
24091,507
24092,173
24093,597
24094,899
24095,305
24096,203
24097,344
24098,123
24099,394
24100,600
24101,183
